#,Site Name,Account,Peak Power (kWp),kWh
1,"Ackerman, Jim","Appleton Solar, LLC",14.1,1099
2,Aerotech Dr - M&F,"Appleton Solar, LLC",26.66,2128
3,Apple Creek Rd. - JC,"Appleton Solar, LLC",4.225,353
4,Badger Ave - ABF,"Appleton Solar, LLC",10.665,563.7
5,Bayview Rd - RL,"Appleton Solar, LLC",5.85,439.1
6,Big Steps Little Feet,"Appleton Solar, LLC",20,1536.9
7,Block Rd - MB,"Appleton Solar, LLC",9.9,966.7
8,Bonnin Rd - JKW,"Appleton Solar, LLC",7.9,603.3
9,Bosworth Ct - CC,"Appleton Solar, LLC",15.3,1203
10,Bowen St - P&D,"Appleton Solar, LLC",14.7,1068.5
11,Broadway Dr - TC,"Appleton Solar, LLC",7.68,648
12,Butte des Morts Ct - GP,"Appleton Solar, LLC",7,526.6
13,Butternut Ln - MA,"Appleton Solar, LLC",20,0
14,Cat Dancer Products,"Appleton Solar, LLC",22.42,1814.9
15,Clearfield Ln - DK,"Appleton Solar, LLC",6.51,567
16,Deerfield Ave - WS,"Appleton Solar, LLC",8.58,391.7
17,Downs Ridge - BY,"Appleton Solar, LLC",10.24,829.2
18,Easter Lily Dr - SH,"Appleton Solar, LLC",7.59,638.8
19,Harvest Moon Ln - NM,"Appleton Solar, LLC",14.08,1224.2
20,Hickory Lane - JK,"Appleton Solar, LLC",5.9,529.2
21,Hill Rd - JE,"Appleton Solar, LLC",10.5,0
22,Hwy 151- NB,"Appleton Solar, LLC",9,663.1
23,Hwy 32 - DF,"Appleton Solar, LLC",5.94,419
24,Integrity Way - JS,"Appleton Solar, LLC",9.6,890.5
25,Jensen Rd - KW,"Appleton Solar, LLC",4.5,364
26,Jochmann Dr - TG,"Appleton Solar, LLC",5.6,530.6
27,Lake Yawkey Dr - JZ,"Appleton Solar, LLC",7.8,281.9
28,Lost Lake Rd - DV,"Appleton Solar, LLC",14.07,818.6
29,Mason St - JB,"Appleton Solar, LLC",8.4,425.9
30,Midway Rd - P&D,"Appleton Solar, LLC",20.7,2121.1
31,Oakcrest Ct - TGB,"Appleton Solar, LLC",5.25,423.2
32,Parker Way - CB,"Appleton Solar, LLC",4.9,381.1
33,Pearl St - AK,"Appleton Solar, LLC",4.9,431.6
34,Pheasant Run - JS,"Appleton Solar, LLC",10.72,916.3
35,Pigeon Rd - DD,"Appleton Solar, LLC",8.32,714.6
36,Purdy Parkway - TP,"Appleton Solar, LLC",16,1335
37,Quarry Ln - GA,"Appleton Solar, LLC",6,419.9
38,Raven Claw Ct - KG,"Appleton Solar, LLC",11.84,660.1
39,Redwing Dr - JN,"Appleton Solar, LLC",8.06,710.2
40,School Rd - VR,"Appleton Solar, LLC",7.5,649.6
41,Sheffield Ln - WS,"Appleton Solar, LLC",5.76,537.2
42,Sievert Rd - SM,"Appleton Solar, LLC",12.6,0
43,St. Francis Park Dr - DA,"Appleton Solar, LLC",6.4,78.8
44,State Hwy 91 - DF,"Appleton Solar, LLC",11.25,433.7
45,Steeple Hill Dr - SF,"Appleton Solar, LLC",4.96,412.3
46,Sunburst Ln - JL,"Appleton Solar, LLC",6.51,451.7
47,Sunset Ave - BL,"Appleton Solar, LLC",8.64,656.2
48,Timm Rd - ST,"Appleton Solar, LLC",9,854.8
49,Trails End Lane - MZ,"Appleton Solar, LLC",9.975,755.6
50,Tri-County Rd - BW,"Appleton Solar, LLC",9.8,1028.5
51,Trumpeter Swan Ln - DS,"Appleton Solar, LLC",8.96,848.6
52,Wentworth Ln - ES,"Appleton Solar, LLC",6.6,627.3
53,Westwind Ct - MW,"Appleton Solar, LLC",8.32,537.5
54,Whispering Creek Ct - BB,"Appleton Solar, LLC",5.67,353.9
55,Woodenshoe Rd - KW,"Appleton Solar, LLC",8.4,707.3
56,Woodfield Rd - MV,"Appleton Solar, LLC",5.76,398.1
57,Wynding Ridge Way - KS,"Appleton Solar, LLC",16.5,1426.4
Total,,,564.005,40395
